-- Merging decision tree log ---
manifest
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
MERGED from [io.github.ParkSangGwon:tedpermission-normal:3.3.0] C:\Users\integ\.gradle\caches\transforms-3\22fa0cd1d0b96f17709535ed1f1a3d12\transformed\tedpermission-normal-3.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.ParkSangGwon:tedpermission-normal:3.3.0] C:\Users\integ\.gradle\caches\transforms-3\22fa0cd1d0b96f17709535ed1f1a3d12\transformed\tedpermission-normal-3.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\integ\.gradle\caches\transforms-3\2a5bf3fd909075c39fe4f5ff08956442\transformed\dotsindicator-5.0-debug\AndroidManifest.xml:5:5-44
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\integ\.gradle\caches\transforms-3\2a5bf3fd909075c39fe4f5ff08956442\transformed\dotsindicator-5.0-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\integ\.gradle\caches\transforms-3\b5c4b27fef2d36d8c345bc9b6b470ed3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\integ\.gradle\caches\transforms-3\b5c4b27fef2d36d8c345bc9b6b470ed3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [io.github.ParkSangGwon:tedpermission:3.3.0] C:\Users\integ\.gradle\caches\transforms-3\8d1d3f3d9b13a9f2c673ffd1bdbb199e\transformed\tedpermission-3.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.ParkSangGwon:tedpermission:3.3.0] C:\Users\integ\.gradle\caches\transforms-3\8d1d3f3d9b13a9f2c673ffd1bdbb199e\transformed\tedpermission-3.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\integ\.gradle\caches\transforms-3\69250ed406195e652d7b30c03672412d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\integ\.gradle\caches\transforms-3\69250ed406195e652d7b30c03672412d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\integ\.gradle\caches\transforms-3\218f36f86b6abc6e6982b28eb191da4d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\integ\.gradle\caches\transforms-3\218f36f86b6abc6e6982b28eb191da4d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-adapters:8.1.3] C:\Users\integ\.gradle\caches\transforms-3\4e1d88ded4189db16ffd615d8617ef14\transformed\databinding-adapters-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.1.3] C:\Users\integ\.gradle\caches\transforms-3\4e1d88ded4189db16ffd615d8617ef14\transformed\databinding-adapters-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.3] C:\Users\integ\.gradle\caches\transforms-3\87b5745a3ea8f3e209ff034ae59a2d2a\transformed\databinding-runtime-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.3] C:\Users\integ\.gradle\caches\transforms-3\87b5745a3ea8f3e209ff034ae59a2d2a\transformed\databinding-runtime-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing-ktx:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\83f04be05563e8a6c6b4dccfeb9419a2\transformed\billing-ktx-6.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\83f04be05563e8a6c6b4dccfeb9419a2\transformed\billing-ktx-6.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\099b6bf6eff357ab1246ba10eb7543e6\transformed\billing-6.2.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\099b6bf6eff357ab1246ba10eb7543e6\transformed\billing-6.2.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\3f29c478da7777676f1b15a7ff4cf6fb\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\3f29c478da7777676f1b15a7ff4cf6fb\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\3201115e8917e80c516b5f5361f1aec3\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\3201115e8917e80c516b5f5361f1aec3\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\82b90c27f38e7919c29c91f80ccee175\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\82b90c27f38e7919c29c91f80ccee175\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\ef7cd5d8ee40927c1a01dd961b2ddd69\transformed\animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\ef7cd5d8ee40927c1a01dd961b2ddd69\transformed\animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\0e97501a81e8ada13dbadbc57b3b4ff1\transformed\animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\0e97501a81e8ada13dbadbc57b3b4ff1\transformed\animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\8d3d83f4566a1511bb98cffcb0c94ffe\transformed\foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\8d3d83f4566a1511bb98cffcb0c94ffe\transformed\foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\ccaffaa3b4d32d276eb639ccecfd4626\transformed\foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\ccaffaa3b4d32d276eb639ccecfd4626\transformed\foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\86255f696473a7b63108f07e6d983070\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\86255f696473a7b63108f07e6d983070\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\dd87be02afbd52541362758ffc6bab5c\transformed\ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\dd87be02afbd52541362758ffc6bab5c\transformed\ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\8c3313482ddde30dc80c3a38d160702b\transformed\ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\8c3313482ddde30dc80c3a38d160702b\transformed\ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\0394fb306d48c9e8816dafa2907641aa\transformed\ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\0394fb306d48c9e8816dafa2907641aa\transformed\ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\63240a797d2d7ac4617e9af91ca39eed\transformed\ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\63240a797d2d7ac4617e9af91ca39eed\transformed\ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\74537ecf06cd43f8aefebab08abfeb44\transformed\ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\74537ecf06cd43f8aefebab08abfeb44\transformed\ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\ba0718d32ddd4e4fda85e5b1cdd7c279\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\ba0718d32ddd4e4fda85e5b1cdd7c279\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\7e258604b09e03443f9304f72381f964\transformed\ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\7e258604b09e03443f9304f72381f964\transformed\ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\9510a41d46593c0bb963705b978cbd67\transformed\ui-tooling-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\9510a41d46593c0bb963705b978cbd67\transformed\ui-tooling-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\integ\.gradle\caches\transforms-3\c691e19195933ba5a58964c7b3aebf4d\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\integ\.gradle\caches\transforms-3\c691e19195933ba5a58964c7b3aebf4d\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\integ\.gradle\caches\transforms-3\38ba8828de9f29b9e95760fd1ae3c692\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\integ\.gradle\caches\transforms-3\38ba8828de9f29b9e95760fd1ae3c692\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\1cf1b8f4007f5e62a40573a436f5994e\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\1cf1b8f4007f5e62a40573a436f5994e\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\integ\.gradle\caches\transforms-3\ccb0bdf498273c9e3407445085c74f64\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\integ\.gradle\caches\transforms-3\ccb0bdf498273c9e3407445085c74f64\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\92a7b8c94c03f6b4dfcc7f199541356f\transformed\firebase-messaging-ktx-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\92a7b8c94c03f6b4dfcc7f199541356f\transformed\firebase-messaging-ktx-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\integ\.gradle\caches\transforms-3\91c5b51349961c8f999777b5b1a63521\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\integ\.gradle\caches\transforms-3\91c5b51349961c8f999777b5b1a63521\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\integ\.gradle\caches\transforms-3\4906c7256c8531ee6eb565143b58b681\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\integ\.gradle\caches\transforms-3\4906c7256c8531ee6eb565143b58b681\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\integ\.gradle\caches\transforms-3\619fbd958d61b25022fd8737b1190c2b\transformed\user-messaging-platform-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\integ\.gradle\caches\transforms-3\619fbd958d61b25022fd8737b1190c2b\transformed\user-messaging-platform-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\7096cc742b3ab1b0e0740cf3ca9ed328\transformed\play-services-ads-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\7096cc742b3ab1b0e0740cf3ca9ed328\transformed\play-services-ads-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\fa265b0da2020f0e02bbe76f6b793d5f\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\fa265b0da2020f0e02bbe76f6b793d5f\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\2609ee1af1616b67042b11124359c085\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\2609ee1af1616b67042b11124359c085\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a611bc2e4b4817085e382e4998f8cf2c\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a611bc2e4b4817085e382e4998f8cf2c\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a38707593dc85960fea3bcbdc99c5faa\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a38707593dc85960fea3bcbdc99c5faa\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\576dc8c2b9821552d329ff15f1c0d5fd\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\576dc8c2b9821552d329ff15f1c0d5fd\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\integ\.gradle\caches\transforms-3\4be0aba8a24b1010fb2d507c84826508\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\integ\.gradle\caches\transforms-3\4be0aba8a24b1010fb2d507c84826508\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-ktx:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\e152b6b450438a5c05e8578575c92a92\transformed\firebase-config-ktx-21.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-config-ktx:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\e152b6b450438a5c05e8578575c92a92\transformed\firebase-config-ktx-21.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\0310156f5427ee4647088dd3121c1afb\transformed\firebase-crashlytics-ktx-18.3.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\0310156f5427ee4647088dd3121c1afb\transformed\firebase-crashlytics-ktx-18.3.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\721a2689b7fd64d993e077a8e7785efb\transformed\firebase-inappmessaging-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\721a2689b7fd64d993e077a8e7785efb\transformed\firebase-inappmessaging-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b7301b3891f830c059f00413e995756d\transformed\firebase-common-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b7301b3891f830c059f00413e995756d\transformed\firebase-common-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\b53f1ac7298a5aa22e432bfd6076c1f1\transformed\firebase-config-21.2.0\AndroidManifest.xml:20:5-22:41
